SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 10289
971/10289: lemma - negotiation
972/10289: lemma - Vitrectomy
973/10289: lemma - logo
974/10289: lemma - grain
975/10289: lemma - credit
976/10289: lemma - oxygen
977/10289: lemma - waste
978/10289: lemma - Netherland
979/10289: lemma - Torres
980/10289: lemma - polypeptide
981/10289: lemma - approximation
982/10289: lemma - TSA
983/10289: lemma - Comorbidity
984/10289: lemma - bearing
985/10289: lemma - decade.the
986/10289: lemma - Punjab
987/10289: lemma - establishment
988/10289: lemma - Australians
989/10289: lemma - utr
990/10289: lemma - Mysuru
991/10289: lemma - Novolin
992/10289: lemma - Edmonton
993/10289: lemma - indstate.edu
994/10289: lemma - soloist
995/10289: lemma - Collection
996/10289: lemma - uk-can
997/10289: lemma - pyomyositis
998/10289: lemma - vaginitis
999/10289: lemma - ketoacid
1000/10289: lemma - diabetes.The
1001/10289: lemma - Wall
1002/10289: lemma - graft
1003/10289: lemma - Bagicha
1004/10289: lemma - Canadian
1005/10289: lemma - copolymer
1006/10289: lemma - glyburide
1007/10289: lemma - echinoderm
1008/10289: lemma - Sri
1009/10289: lemma - coagulopathy
1010/10289: lemma - Information
1011/10289: lemma - St.
1012/10289: lemma - County
1013/10289: lemma - Rabson
1014/10289: lemma - desipramine
1015/10289: lemma - stain
1016/10289: lemma - syringe
1017/10289: lemma - ball
1018/10289: lemma - uur
1019/10289: lemma - smoking
1020/10289: lemma - spindle
1021/10289: lemma - CSO
1022/10289: lemma - Koji
1023/10289: lemma - f6p
1024/10289: lemma - dts
1025/10289: lemma - Labcorp
1026/10289: lemma - hardcore
1027/10289: lemma - Buru
1028/10289: lemma - constable
1029/10289: lemma - Burt
1030/10289: lemma - Tracy
1031/10289: lemma - disorders.because
1032/10289: lemma - Anderson
1033/10289: lemma - intensity
1034/10289: lemma - stake
1035/10289: lemma - Petah
1036/10289: lemma - bestseller
1037/10289: lemma - Norway
1038/10289: lemma - insulin.when
1039/10289: lemma - pretreatment
1040/10289: lemma - waking
1041/10289: lemma - cdna
1042/10289: lemma - clustering
1043/10289: lemma - threat
1044/10289: lemma - ventouse
1045/10289: lemma - kilojoule
1046/10289: lemma - recombination
1047/10289: lemma - edema
1048/10289: lemma - Ralph
1049/10289: lemma - Wang
1050/10289: lemma - cure
1051/10289: lemma - ifcc
1052/10289: lemma - curb
1053/10289: lemma - Postgrad
1054/10289: lemma - Feldman
1055/10289: lemma - ruthenium
1056/10289: lemma - observer
1057/10289: lemma - dvd
1058/10289: lemma - remogliflozin
1059/10289: lemma - meaning
1060/10289: lemma - wellbeing
1061/10289: lemma - brow
1062/10289: lemma - bevacizumab
1063/10289: lemma - cholesterol
1064/10289: lemma - band
1065/10289: lemma - Kong
1066/10289: lemma - Naylor
1067/10289: lemma - Sui
1068/10289: lemma - Lane
1069/10289: lemma - tfam
1070/10289: lemma - e93c
1071/10289: lemma - mrna
1072/10289: lemma - shortcoming
1073/10289: lemma - tgf-β
1074/10289: lemma - Glucerna
1075/10289: lemma - Sun
1076/10289: lemma - benefit
1077/10289: lemma - labor
1078/10289: lemma - CVD
1079/10289: lemma - Volk
1080/10289: lemma - Aspart
1081/10289: lemma - Cavan
1082/10289: lemma - sergliflozin
1083/10289: lemma - malg
1084/10289: lemma - male
1085/10289: lemma - CFTR
1086/10289: lemma - wavelength.to
1087/10289: lemma - switching
1088/10289: lemma - Abraham
1089/10289: lemma - seizure
1090/10289: lemma - Gujrat
1091/10289: lemma - identified.adiponectin
1092/10289: lemma - latitude
1093/10289: lemma - examiner
1094/10289: lemma - industry
1095/10289: lemma - Ludwig
1096/10289: lemma - dxa
1097/10289: lemma - Dorothy
1098/10289: lemma - stroke.in
1099/10289: lemma - Baker
1100/10289: lemma - 16α-fluoroandrost-5-en-17-one
1101/10289: lemma - Amyloid
1102/10289: lemma - relationship
1103/10289: lemma - Gothenburg
1104/10289: lemma - Acrylodan
1105/10289: lemma - Soliloquy
1106/10289: lemma - controller
1107/10289: lemma - expression
1108/10289: lemma - childhood
1109/10289: lemma - star
1110/10289: lemma - Kono
1111/10289: lemma - use.there
1112/10289: lemma - checklist
1113/10289: lemma - Classic
1114/10289: lemma - ogtt
1115/10289: lemma - glycoside
1116/10289: lemma - Zábìng
1117/10289: lemma - 7-item
1118/10289: lemma - stay
1119/10289: lemma - proinsulin
1120/10289: lemma - Azerbaijan
1121/10289: lemma - dye
1122/10289: lemma - Sears
1123/10289: lemma - Utama
1124/10289: lemma - Monosaccharide
1125/10289: lemma - Wilhelm
1126/10289: lemma - FreeStyle
1127/10289: lemma - anhydride
1128/10289: lemma - progress
1129/10289: lemma - laminin
1130/10289: lemma - to.The
1131/10289: lemma - Wegohealth.com
1132/10289: lemma - Australia
1133/10289: lemma - Renold
1134/10289: lemma - slc30a8
1135/10289: lemma - Zhongjing
1136/10289: lemma - seller
1137/10289: lemma - mrsa
1138/10289: lemma - MacLeod
1139/10289: lemma - agent
1140/10289: lemma - alumnus
1141/10289: lemma - wool
1142/10289: lemma - treat
1143/10289: lemma - Forbes
1144/10289: lemma - demineralisation
1145/10289: lemma - abortion
1146/10289: lemma - Lifescan
1147/10289: lemma - woodland
1148/10289: lemma - bishop
1149/10289: lemma - glaucoma
1150/10289: lemma - bioinformatic
1151/10289: lemma - arena
1152/10289: lemma - Iceland
1153/10289: lemma - Arts
1154/10289: lemma - dysfunction.while
1155/10289: lemma - loon
1156/10289: lemma - barr
1157/10289: lemma - Facial
1158/10289: lemma - barn
1159/10289: lemma - dynasty
1160/10289: lemma - loop
1161/10289: lemma - DIYPS
1162/10289: lemma - speck
1163/10289: lemma - cf.vitamin
1164/10289: lemma - wood
1165/10289: lemma - Mazze
1166/10289: lemma - genereviews/ncbi/nih
1167/10289: lemma - RSSDI
1168/10289: lemma - Rosalyn
1169/10289: lemma - contraindication
1170/10289: lemma - ndss
1171/10289: lemma - Mortality
1172/10289: lemma - diabetesjournals.org
1173/10289: lemma - etymology
1174/10289: lemma - Senator
1175/10289: lemma - β-carotene
1176/10289: lemma - modification
1177/10289: lemma - look
1178/10289: lemma - Arus
1179/10289: lemma - grounds
1180/10289: lemma - scar
1181/10289: lemma - thyroid
1182/10289: lemma - abducen
1183/10289: lemma - Humalog
1184/10289: lemma - coefficient
1185/10289: lemma - converse
1186/10289: lemma - Andersen
1187/10289: lemma - tyrosine
1188/10289: lemma - mapk
1189/10289: lemma - lifetime.avicenna
1190/10289: lemma - Secretary
1191/10289: lemma - mass
1192/10289: lemma - lord
1193/10289: lemma - recording
1194/10289: lemma - Time
1195/10289: lemma - apollonius
1196/10289: lemma - speed
1197/10289: lemma - Whether
1198/10289: lemma - tubing
1199/10289: lemma - </ref>
1200/10289: lemma - apple
1201/10289: lemma - interest
1202/10289: lemma - China
1203/10289: lemma - adrenalin
1204/10289: lemma - arteriography
1205/10289: lemma - bath
1206/10289: lemma - wegohealth.com
1207/10289: lemma - twin
1208/10289: lemma - mask
1209/10289: lemma - Chili
1210/10289: lemma - myotrophy
1211/10289: lemma - condition.although
1212/10289: lemma - mc4r
1213/10289: lemma - palpitation
1214/10289: lemma - politician
1215/10289: lemma - Zhang
1216/10289: lemma - Croatian
1217/10289: lemma - landing
1218/10289: lemma - swimming/aquaerobics
1219/10289: lemma - ihoma2
1220/10289: lemma - formula
1221/10289: lemma - step
1222/10289: lemma - preteen
1223/10289: lemma - revolt
1224/10289: lemma - mark
1225/10289: lemma - base
1226/10289: lemma - stem
1227/10289: lemma - trend
1228/10289: lemma - callus
1229/10289: lemma - Awareness
1230/10289: lemma - Florence
1231/10289: lemma - purulence
1232/10289: lemma - loss
1233/10289: lemma - incentive
1234/10289: lemma - Maserati
1235/10289: lemma - workforce
1236/10289: lemma - galactogamin
1237/10289: lemma - Chile
1238/10289: lemma - mishap
1239/10289: lemma - Child
1240/10289: lemma - Nepal
1241/10289: lemma - van
1242/10289: lemma - biology
1243/10289: lemma - magnification
1244/10289: lemma - worm
1245/10289: lemma - work
1246/10289: lemma - Smith
1247/10289: lemma - glycosylation
1248/10289: lemma - utilization
1249/10289: lemma - cattle
1250/10289: lemma - Moses
1251/10289: lemma - Steven
1252/10289: lemma - Montpellier
1253/10289: lemma - exendin
1254/10289: lemma - inequality
1255/10289: lemma - Zuger
1256/10289: lemma - suture
1257/10289: lemma - tattoo
1258/10289: lemma - Survey
1259/10289: lemma - Belgium
1260/10289: lemma - suntan
1261/10289: lemma - Endo
1262/10289: lemma - UAE
1263/10289: lemma - registration
1264/10289: lemma - fibrosis
1265/10289: lemma - activator
1266/10289: lemma - word
1267/10289: lemma - theory
1268/10289: lemma - love
1269/10289: lemma - orthotist
1270/10289: lemma - extension
1271/10289: lemma - Glucometer
1272/10289: lemma - gender
1273/10289: lemma - eag
1274/10289: lemma - foundation
1275/10289: lemma - secret
1276/10289: lemma - Charanga
1277/10289: lemma - Birth
1278/10289: lemma - variability
1279/10289: lemma - Programme
1280/10289: lemma - Defymed
1281/10289: lemma - Engl
1282/10289: lemma - identity
1283/10289: lemma - ear
1284/10289: lemma - Minimed
1285/10289: lemma - impotence
1286/10289: lemma - Partner
1287/10289: lemma - replication
1288/10289: lemma - reward
1289/10289: lemma - disagreement
1290/10289: lemma - biomechanic
1291/10289: lemma - Édouard
1292/10289: lemma - sperm
1293/10289: lemma - Doctor
1294/10289: lemma - juice
1295/10289: lemma - consolidation
1296/10289: lemma - gathering
1297/10289: lemma - Kowa
1298/10289: lemma - Prize
1299/10289: lemma - phenotype.There
1300/10289: lemma - opinion
1301/10289: lemma - Cornelius
1302/10289: lemma - ebm
1303/10289: lemma - implantation
1304/10289: lemma - flashback
1305/10289: lemma - soldier
1306/10289: lemma - Osprem
1307/10289: lemma - c.d.e.
1308/10289: lemma - groups.to
1309/10289: lemma - Tips
1310/10289: lemma - insult
1311/10289: lemma - Nacional
1312/10289: lemma - gplv3
1313/10289: lemma - Tao
1314/10289: lemma - fingertip
1315/10289: lemma - existence
1316/10289: lemma - ecg
1317/10289: lemma - monosaccharide
1318/10289: lemma - threshold
1319/10289: lemma - lipogenesis
1320/10289: lemma - participator
1321/10289: lemma - termite
1322/10289: lemma - ecm
1323/10289: lemma - basketball
1324/10289: lemma - aha/nhlbi
1325/10289: lemma - html
1326/10289: lemma - Causa
1327/10289: lemma - hunter
1328/10289: lemma - Testing
1329/10289: lemma - Juvenile
1330/10289: lemma - Carbohydrates
1331/10289: lemma - irritability
1332/10289: lemma - deterioration.a
1333/10289: lemma - exploration
1334/10289: lemma - vet
1335/10289: lemma - koala
1336/10289: lemma - DCC
1337/10289: lemma - Americans
1338/10289: lemma - aberration
1339/10289: lemma - Woodyatt
1340/10289: lemma - Resource
1341/10289: lemma - cavity
1342/10289: lemma - thrush
1343/10289: lemma - Ways
1344/10289: lemma - disappearance
1345/10289: lemma - Cal
1346/10289: lemma - DCM
1347/10289: lemma - Lennox
1348/10289: lemma - BrainWaves
1349/10289: lemma - misperception
1350/10289: lemma - qualification
1351/10289: lemma - Montague-Smith
1352/10289: lemma - Matthews
1353/10289: lemma - combustion
1354/10289: lemma - Ballastardt
1355/10289: lemma - provision
1356/10289: lemma - Environment
1357/10289: lemma - insertion
1358/10289: lemma - Eugene
1359/10289: lemma - CNBC-TV18
1360/10289: lemma - dpp-4
1361/10289: lemma - Nestel
1362/10289: lemma - hcne
1363/10289: lemma - fanconi
1364/10289: lemma - Angiography
1365/10289: lemma - Chief
1366/10289: lemma - configuration
1367/10289: lemma - beta-n-1-deoxy
1368/10289: lemma - DDG
1369/10289: lemma - energy.both
1370/10289: lemma - Meal
1371/10289: lemma - winter
1372/10289: lemma - glucapen
1373/10289: lemma - Elias
1374/10289: lemma - platform
1375/10289: lemma - mid-2018
1376/10289: lemma - 2h-glucose
1377/10289: lemma - retina
1378/10289: lemma - Pharmaceutice
1379/10289: lemma - telehealth
1380/10289: lemma - anticonvulsive
1381/10289: lemma - parameter
1382/10289: lemma - Cognitive
1383/10289: lemma - Degeneration
1384/10289: lemma - injector
1385/10289: lemma - interleukin
1386/10289: lemma - February
1387/10289: lemma - Walter
1388/10289: lemma - DEB
1389/10289: lemma - μu/ml
1390/10289: lemma - grave
1391/10289: lemma - advantage
1392/10289: lemma - attacks.other
1393/10289: lemma - Apollinaire
1394/10289: lemma - 2c9
1395/10289: lemma - 10mm
1396/10289: lemma - Service
1397/10289: lemma - Societies
1398/10289: lemma - expression.in
1399/10289: lemma - Ted
1400/10289: lemma - South-East
1401/10289: lemma - Future
1402/10289: lemma - PMID
1403/10289: lemma - glucokinase
1404/10289: lemma - Lekra
1405/10289: lemma - exception
1406/10289: lemma - communist
1407/10289: lemma - habitat
1408/10289: lemma - smartphone
1409/10289: lemma - egg
1410/10289: lemma - year
1411/10289: lemma - Diasend
1412/10289: lemma - Langehans
1413/10289: lemma - cgm-in-the-cloud
1414/10289: lemma - integrator
1415/10289: lemma - laptop
1416/10289: lemma - branch
1417/10289: lemma - dhea
1418/10289: lemma - Cryer
1419/10289: lemma - System-All
1420/10289: lemma - chromatography
1421/10289: lemma - pectin
1422/10289: lemma - vii
1423/10289: lemma - oscillation
1424/10289: lemma - understanding
1425/10289: lemma - empire
1426/10289: lemma - dehydration
1427/10289: lemma - trials.one
1428/10289: lemma - values.during
1429/10289: lemma - Rokitansky
1430/10289: lemma - Seattle
1431/10289: lemma - MUCH
1432/10289: lemma - community
1433/10289: lemma - Julius
1434/10289: lemma - ailment
1435/10289: lemma - version
1436/10289: lemma - Exchange
1437/10289: lemma - Malik
1438/10289: lemma - planning
1439/10289: lemma - Debridement
1440/10289: lemma - Vigneaud
1441/10289: lemma - Nursing
1442/10289: lemma - stop
1443/10289: lemma - Worcester
1444/10289: lemma - epileptogenesis
1445/10289: lemma - Finland
1446/10289: lemma - adolescence
1447/10289: lemma - notch
1448/10289: lemma - value.the
1449/10289: lemma - usefulness
1450/10289: lemma - amyloidosis
1451/10289: lemma - logbook
1452/10289: lemma - Chip
1453/10289: lemma - sensitizer
1454/10289: lemma - DHP
1455/10289: lemma - measurement
1456/10289: lemma - http://adland.tv/commercials/onetouch-me-and-bb-king-full-2005-030-usa
1457/10289: lemma - ranibizumab
1458/10289: lemma - symphony
1459/10289: lemma - Beer
1460/10289: lemma - The
1461/10289: lemma - swimming
1462/10289: lemma - iqwig
1463/10289: lemma - Arts.
1464/10289: lemma - Graduate
1465/10289: lemma - musician
1466/10289: lemma - steatosis
1467/10289: lemma - tolinase
1468/10289: lemma - Hédon
1469/10289: lemma - lucozade
1470/10289: lemma - density
1471/10289: lemma - DIL
1472/10289: lemma - antidepressant
1473/10289: lemma - DIO
1474/10289: lemma - neck
1475/10289: lemma - infertility
1476/10289: lemma - duodenum
1477/10289: lemma - Michigan
1478/10289: lemma - Dukan
1479/10289: lemma - mealtime
1480/10289: lemma - hgf/c-met
1481/10289: lemma - Register
1482/10289: lemma - Banting
1483/10289: lemma - bologna
1484/10289: lemma - apleway
1485/10289: lemma - corticosterone
1486/10289: lemma - evidence
1487/10289: lemma - hemoglobin.it
1488/10289: lemma - feed-back
1489/10289: lemma - dowager
1490/10289: lemma - Epidemiology
1491/10289: lemma - hemoglobin.in
1492/10289: lemma - spring
1493/10289: lemma - acetylation
1494/10289: lemma - metazoan
1495/10289: lemma - assessment
1496/10289: lemma - autonomy
1497/10289: lemma - Iranians
1498/10289: lemma - Tokyo
1499/10289: lemma - cottage
1500/10289: lemma - Brazil
1501/10289: lemma - corticosteroid
1502/10289: lemma - terreus
1503/10289: lemma - 6-phosphate
1504/10289: lemma - DKA
1505/10289: lemma - AACE
1506/10289: lemma - leucine
1507/10289: lemma - Inverness
1508/10289: lemma - minister
1509/10289: lemma - need
1510/10289: lemma - Perinatal
1511/10289: lemma - shade
1512/10289: lemma - energy.The
1513/10289: lemma - fda.the
1514/10289: lemma - Market
1515/10289: lemma - medications.also
1516/10289: lemma - catalyst
1517/10289: lemma - guideline
1518/10289: lemma - ema
1519/10289: lemma - decimal
1520/10289: lemma - alignment
1521/10289: lemma - emd
1522/10289: lemma - emg
1523/10289: lemma - concordance
1524/10289: lemma - hyperviscosity
1525/10289: lemma - Sulway
1526/10289: lemma - Shultz
1527/10289: lemma - optavia
1528/10289: lemma - anorexia
1529/10289: lemma - Enject
1530/10289: lemma - vol
1531/10289: lemma - von
1532/10289: lemma - constituent
1533/10289: lemma - microrna
1534/10289: lemma - antigen-2
1535/10289: lemma - end
1536/10289: lemma - Alrestatin
1537/10289: lemma - westernisation
1538/10289: lemma - respiration.In
1539/10289: lemma - lizard
1540/10289: lemma - dermopathy
1541/10289: lemma - DMJ
1542/10289: lemma - function.vitamin
1543/10289: lemma - Persia
1544/10289: lemma - endocrinopathy
1545/10289: lemma - forum
1546/10289: lemma - Mousa
1547/10289: lemma - horizon
1548/10289: lemma - signallingpathway
1549/10289: lemma - contempt
1550/10289: lemma - environment
1551/10289: lemma - undertaking
1552/10289: lemma - Asia
1553/10289: lemma - synthase
1554/10289: lemma - Ryder
1555/10289: lemma - platelet
1556/10289: lemma - DNE
1557/10289: lemma - Drash
1558/10289: lemma - Aulus
1559/10289: lemma - reproduction
1560/10289: lemma - education
1561/10289: lemma - occupation
1562/10289: lemma - elution
1563/10289: lemma - charter
1564/10289: lemma - retinopathy.some
1565/10289: lemma - excretory/bladder
1566/10289: lemma - Albums
1567/10289: lemma - apex
1568/10289: lemma - Nerve
1569/10289: lemma - bisphosphate
1570/10289: lemma - hydroxychloroquine
1571/10289: lemma - CGMS
1572/10289: lemma - epc
1573/10289: lemma - Pudur
1574/10289: lemma - Co.
1575/10289: lemma - shape
1576/10289: lemma - excretory
1577/10289: lemma - programmer
1578/10289: lemma - pneumothorace
1579/10289: lemma - h3r17me
1580/10289: lemma - Medscape
1581/10289: lemma - Tom
1582/10289: lemma - cells.when
1583/10289: lemma - factor-alpha
1584/10289: lemma - Too
1585/10289: lemma - mosm/kg
1586/10289: lemma - Swift
1587/10289: lemma - DPN
1588/10289: lemma - singer
1589/10289: lemma - DPP
1590/10289: lemma - cell
1591/10289: lemma - islet
1592/10289: lemma - vacuum
1593/10289: lemma - era
1594/10289: lemma - DQA
1595/10289: lemma - Burnaby
1596/10289: lemma - rights
1597/10289: lemma - transplant
1598/10289: lemma - share
1599/10289: lemma - D&CVD
